id,price
15024,2950.0
15025,4100.0
15026,2500.0
15027,10000.0
15028,8499.0
15029,5200.0
15030,2200.0
15031,6400.0
15032,31500.0
15033,16450.0
15034,2300.0
15035,3800.0
15036,2899.0
15037,2500.0
15038,7000.0
15039,5350.0
15040,2100.0
15041,2950.0
15042,10200.0
15043,6500.0
15044,9255.0
15045,1500.0
15046,13900.0
15047,1800.0
15048,31500.0
15049,4200.0
15050,2300.0
15051,2600.0
15052,1500.0
15053,4300.0
15054,25900.0
15055,8400.0
15056,6600.0
15057,8999.0
15058,8500.0
15059,9000.0
15060,2600.0
15061,1300.0
15062,2200.0
15063,14700.0
15064,1700.0
15065,5300.0
15066,1800.0
15067,10300.0
15068,4300.0
15069,9100.0
15070,284.55
15071,3300.0
15072,4500.0
15073,250.97
15074,500.0
15075,3900.0
15076,3650.0
15077,900.0
15078,5500.0
15079,1600.0
15080,1000.0
15081,4200.0
15082,1100.0
15083,7500.0
15084,4800.0
15085,5600.0
15086,1700.0
15087,3500.0
15088,9350.0
15089,700.0
15090,2700.0
15091,1250.0
15092,2000.0
15093,3500.0
15094,1700.0
15095,16000.0
15096,6700.0
15097,6000.0
15098,5500.0
15099,9450.0
15100,30304.47
15101,4900.0
15102,4900.0
15103,5300.0
15104,2750.0
15105,2700.0
15106,7800.0
15107,3650.0
15108,10900.0
15109,1700.0
15110,3600.0
15111,8900.0
15112,2000.0
15113,4300.0
15114,8900.0
15115,4300.0
15116,1600.0
15117,2450.0
15118,4600.0
15119,4800.0
15120,331.97
15121,350.0
15122,8800.0
15123,13000.0
15124,6290.0
15125,2650.0
15126,4850.0
15127,7650.0
15128,700.0
15129,1700.0
15130,4250.0
15131,26000.0
15132,6000.0
15133,3900.0
15134,9000.0
15135,5600.0
15136,1000.0
15137,4700.0
15138,14350.0
15139,9800.0
15140,10950.0
15141,5999.0
15142,5000.0
15143,5950.0
15144,1700.0
15145,3000.0
15146,12400.0
15147,6800.0
15148,2600.0
15149,14600.0
15150,8500.0
15151,7650.0
15152,2500.0
15153,8900.0
15154,16000.0
15155,12599.0
15156,5400.0
15157,1900.0
15158,4500.0
15159,700.0
15160,32500.0
15161,800.0
15162,6789.0
15163,17500.0
15164,6000.0
15165,12500.0
15166,1900.0
15167,2100.0
15168,12500.0
15169,7200.0
15170,900.0
15171,7000.0
15172,8850.0
15173,28750.0
15174,23900.0
15175,5200.0
15176,1600.0
15177,8450.0
15178,10500.0
15179,32000.0
15180,2000.0
15181,800.0
15182,15000.0
15183,2845.49
15184,2100.0
15185,1300.0
15186,9999.0
15187,4647.63
15188,1250.0
15189,3499.0
15190,900.0
15191,3500.0
15192,18000.0
15193,15950.0
15194,5600.0
15195,11300.0
15196,14000.0
15197,7000.0
15198,9700.0
15199,12700.0
15200,35450.0
15201,15250.0
15202,1300.0
15203,1043.34
15204,16500.0
15205,8200.0
15206,3300.0
15207,11000.0
15208,4700.0
15209,2000.0
15210,8400.0
15211,7500.0
15212,3300.0
15213,15500.0
15214,8650.0
15215,222.0
15216,4100.0
15217,3500.0
15218,1600.0
15219,5300.0
15220,1400.0
15221,6500.0
15222,4100.0
15223,14600.0
15224,5500.0
15225,7100.0
15226,4850.0
15227,2150.0
15228,1450.0
15229,9800.0
15230,5000.0
15231,1700.0
15232,3000.0
15233,2400.0
15234,4500.0
15235,8400.0
15236,2500.0
15237,7800.0
15238,13800.0
15239,3850.0
15240,3000.0
15241,650.0
15242,1250.0
15243,7200.0
15244,4700.0
15245,1700.0
15246,13500.0
15247,19490.0
15248,10300.0
15249,6750.0
15250,2990.0
15251,4600.0
15252,2704.35
15253,12350.0
15254,9200.0
15255,2500.0
15256,7500.0
15257,1500.0
15258,9933.0
15259,6500.0
15260,3150.0
15261,11900.0
15262,1100.0
15263,3300.0
15264,2400.0
15265,1200.0
15266,700.0
15267,11500.0
15268,1400.0
15269,6700.0
15270,5600.0
15271,6850.0
15272,400.0
15273,1800.0
15274,2750.0
15275,800.0
15276,6200.0
15277,1800.0
15278,2950.0
15279,2300.0
15280,8900.0
15281,1000.0
15282,1100.0
15283,16250.0
15284,9500.0
15285,6950.0
15286,1650.0
15287,8800.0
15288,1400.0
15289,3100.0
15290,1067.06
15291,2790.0
15292,8500.0
15293,10100.0
15294,3990.0
15295,20000.0
15296,5500.0
15297,9400.0
15298,2000.0
15299,5600.0
15300,12000.0
15301,3450.0
15302,4550.0
15303,3750.0
15304,3300.0
15305,3800.0
15306,11200.0
15307,2500.0
15308,4900.0
15309,3900.0
15310,7300.0
15311,7500.0
15312,2100.0
15313,4900.0
15314,552.0
15315,2300.0
15316,14701.7
15317,1800.0
15318,2531.35
15319,22250.0
15320,379.4
15321,2900.0
15322,4000.0
15323,21500.0
15324,2750.0
15325,10000.0
15326,5450.0
15327,12900.0
15328,5300.0
15329,4500.0
15330,5000.0
15331,8450.0
15332,15000.0
15333,17000.0
15334,2800.0
15335,1800.0
15336,13700.0
15337,14350.0
15338,11500.0
15339,6899.0
15340,4700.0
15341,15500.0
15342,4950.0
15343,4700.0
15344,1500.0
15345,1500.0
15346,7650.0
15347,2300.0
15348,2400.0
15349,1500.0
15350,11000.0
15351,4700.0
15352,3800.0
15353,6780.0
15354,8500.0
15355,11900.0
15356,1300.0
15357,1150.0
15358,6800.0
15359,38000.0
15360,3800.0
15361,4500.0
15362,6000.0
15363,1700.0
15364,1422.74
15365,14899.0
15366,1650.0
15367,650.0
15368,1200.0
15369,14000.0
15370,9400.0
15371,4500.0
15372,1350.0
15373,1400.0
15374,5000.0
15375,9900.0
15376,2000.0
15377,8999.0
15378,18500.0
15379,2250.0
15380,2700.0
15381,5100.0
15382,3300.0
15383,11199.0
15384,4000.0
15385,15200.0
15386,2300.0
15387,1190.0
15388,245.85
15389,4550.0
15390,3800.0
15391,6900.0
15392,7500.0
15393,1900.0
15394,8000.0
15395,6200.0
15396,1700.0
15397,19700.0
15398,3000.0
15399,4800.0
15400,500.0
15401,1500.0
15402,19000.0
15403,3900.0
15404,10500.0
15405,2800.0
15406,14000.0
15407,5600.0
15408,11999.0
15409,23900.0
15410,3500.0
15411,1100.0
15412,10450.0
15413,2550.0
15414,16300.0
15415,2500.0
15416,1500.0
15417,1900.0
15418,800.0
15419,22999.0
15420,2850.0
15421,14700.0
15422,13650.0
15423,13000.0
15424,11500.0
15425,2500.0
15426,12000.0
15427,1000.0
15428,4200.0
15429,5390.0
15430,6300.0
15431,9900.0
15432,4450.0
15433,9999.0
15434,6100.0
15435,8000.0
15436,6200.0
15437,5300.0
15438,9999.0
15439,1500.0
15440,7700.0
15441,450.0
15442,4250.0
15443,4400.0
15444,1600.0
15445,8000.0
15446,1000.0
15447,2300.0
15448,3000.0
15449,5100.0
15450,17000.0
15451,4300.0
15452,10700.0
15453,3400.0
15454,11000.0
15455,1250.0
15456,21800.0
15457,34999.0
15458,3499.0
15459,4600.0
15460,10000.0
15461,1150.0
15462,13900.0
15463,2000.0
15464,7000.0
15465,13150.0
15466,2450.0
15467,23400.0
15468,1750.0
15469,1900.0
15470,3100.0
15471,3500.0
15472,4800.0
15473,15600.0
15474,5300.0
15475,1350.0
15476,900.0
15477,11450.0
15478,1200.0
15479,6990.0
15480,8400.0
15481,2890.0
15482,7000.0
15483,6800.0
15484,8200.0
15485,6900.0
15486,4800.0
15487,5000.0
15488,3900.0
15489,3750.0
15490,3300.0
15491,3300.0
15492,2000.0
15493,6500.0
15494,27500.0
15495,11500.0
15496,10700.0
15497,20200.0
15498,3600.0
15499,5300.0
15500,9000.0
15501,700.0
15502,15900.0
15503,2450.0
15504,7750.0
15505,14499.0
15506,7000.0
15507,9000.0
15508,4800.0
15509,21900.0
15510,450.0
15511,3700.0
15512,10500.0
15513,3900.0
15514,2850.0
15515,450.73
15516,13950.0
15517,4457.93
15518,3400.0
15519,350.0
15520,11900.0
15521,1000.0
15522,2650.0
15523,6999.0
15524,1500.0
15525,7950.0
15526,2471.3
15527,6000.0
15528,4500.0
15529,6222.0
15530,30114.76
15531,7700.0
15532,1000.0
15533,11950.0
15534,3000.0
15535,3800.0
15536,3500.0
15537,3850.0
15538,3190.0
15539,3414.59
15540,3700.0
15541,9800.0
15542,4450.0
15543,10500.0
15544,8500.0
15545,12650.0
15546,4850.0
15547,5790.0
15548,2500.0
15549,7200.0
15550,1250.0
15551,18350.0
15552,6000.0
15553,5000.0
15554,2900.0
15555,2500.0
15556,7500.0
15557,4200.0
15558,6700.0
15559,19950.0
15560,7500.0
15561,4200.0
15562,8500.0
15563,5200.0
15564,5000.0
15565,9100.0
15566,1500.0
15567,4700.0
15568,4830.0
15569,23999.0
15570,3700.0
15571,3000.0
15572,8900.0
15573,4600.0
15574,29600.0
15575,3200.0
15576,17950.0
15577,8700.0
15578,2371.23
15579,3700.0
15580,1750.0
15581,1150.0
15582,4500.0
15583,1000.0
15584,1964.24
15585,6200.0
15586,750.0
15587,11000.0
15588,2850.0
15589,23900.0
15590,8500.0
15591,4600.0
15592,7100.0
15593,4979.6
15594,950.0
15595,1820.0
15596,5200.0
15597,5700.0
15598,7400.0
15599,768.28
15600,1659.87
15601,4799.0
15602,2950.0
15603,3300.0
15604,530.0
15605,11333.0
15606,7300.0
15607,4250.0
15608,500.0
15609,7000.0
15610,4500.0
15611,850.0
15612,1100.0
15613,1400.0
15614,6600.0
15615,1701.0
15616,5100.0
15617,1500.0
15618,1600.0
15619,13400.0
15620,11500.0
15621,12555.0
15622,1000.0
15623,700.0
15624,11500.0
15625,1950.0
15626,1100.0
15627,3855.64
15628,3777.0
15629,9700.0
15630,4200.0
15631,2800.0
15632,2200.0
15633,3300.0
15634,6000.0
15635,7700.0
15636,9958.27
15637,13500.0
15638,7000.0
15639,5300.0
15640,1750.0
15641,7000.0
15642,22350.0
15643,2100.0
15644,18001.0
15645,9000.0
15646,5800.0
15647,7350.0
15648,3700.0
15649,16000.0
15650,4742.47
15651,8500.0
15652,8800.0
15653,800.0
15654,5000.0
15655,1500.0
15656,1256.76
15657,400.0
15658,3300.0
15659,11300.0
15660,6400.0
15661,350.0
15662,5900.0
15663,6700.0
15664,10700.0
15665,1000.0
15666,1600.0
15667,3600.0
15668,8000.0
15669,3500.0
15670,3200.0
15671,5500.0
15672,7300.0
15673,2750.0
15674,2300.0
15675,8200.0
15676,3900.0
15677,12000.0
15678,1400.0
15679,2680.0
15680,3400.0
15681,1300.0
15682,700.0
15683,1700.0
15684,3890.0
15685,18000.0
15686,9700.0
15687,18000.0
15688,900.0
15689,4300.0
15690,5700.0
15691,11500.0
15692,16850.0
15693,1800.0
15694,784.0
15695,2500.0
15696,4700.0
15697,850.0
15698,8450.0
15699,16500.0
15700,4999.0
15701,616.52
15702,16500.0
15703,18200.0
15704,10900.0
15705,2300.0
15706,12999.0
15707,2800.0
15708,4700.0
15709,7300.0
15710,11500.0
15711,1000.0
15712,8200.0
15713,3500.0
15714,25650.0
15715,4800.0
15716,7900.0
15717,4700.0
15718,1500.0
15719,2900.0
15720,2100.0
15721,5700.0
15722,6500.0
15723,5600.0
15724,9450.0
15725,18500.0
15726,2200.0
15727,6533.0
15728,6600.0
15729,5100.0
15730,8000.0
15731,4590.0
15732,5500.0
15733,3000.0
15734,29900.0
15735,2000.0
15736,8350.0
15737,11700.0
15738,21300.0
15739,2000.0
15740,350.0
15741,3082.61
15742,2323.82
15743,2300.0
15744,1400.0
15745,12750.0
15746,7800.0
15747,8000.0
15748,14900.0
15749,8950.0
15750,23900.0
15751,1400.0
15752,5400.0
15753,8000.0
15754,2450.0
15755,1550.0
15756,5100.0
15757,12500.0
15758,237.12
15759,8950.0
15760,6200.0
15761,3700.0
15762,3300.0
15763,14800.0
15764,17000.0
15765,10500.0
15766,7000.0
15767,9950.0
15768,7500.0
15769,7350.0
15770,500.0
15771,8450.0
15772,11000.0
15773,3600.0
15774,9300.0
15775,8950.0
15776,900.0
15777,2000.0
15778,14227.45
15779,1700.0
15780,2350.0
15781,1500.0
15782,5950.0
15783,2300.0
15784,2400.0
15785,6000.0
15786,6070.38
15787,1000.0
15788,7400.0
15789,6300.0
15790,6500.0
15791,9500.0
15792,2608.37
15793,7450.0
15794,4200.0
15795,3300.0
15796,8600.0
15797,3600.0
15798,4850.0
15799,13500.0
15800,4500.0
15801,3000.0
15802,1300.0
15803,1.0
15804,5500.0
15805,3500.0
15806,1375.32
15807,16000.0
15808,19900.0
15809,18400.0
15810,6900.0
15811,18000.0
15812,5500.0
15813,12000.0
15814,3600.0
15815,16949.0
15816,3400.0
15817,2800.0
15818,1800.0
15819,12500.0
15820,4800.0
15821,1000.0
15822,2600.0
15823,4750.0
15824,8999.0
15825,13000.0
15826,1300.0
15827,17500.0
15828,5800.0
15829,5400.0
15830,1944.42
15831,11999.0
15832,5600.0
15833,10199.0
15834,4350.0
15835,15300.0
15836,5500.0
15837,3500.0
15838,1700.0
15839,650.0
15840,2000.0
15841,6000.0
15842,2700.0
15843,8900.0
15844,700.0
15845,4150.0
15846,7800.0
15847,9600.0
15848,800.0
15849,3500.0
15850,2000.0
15851,2000.0
15852,5200.0
15853,9900.0
15854,3750.0
15855,7800.0
15856,1700.0
15857,955.0
15858,2750.0
15859,3150.0
15860,4000.0
15861,3000.0
15862,11000.0
15863,8000.0
15864,14200.0
15865,7700.0
15866,29990.0
15867,1418.0
15868,3800.0
15869,8489.04
15870,2700.0
15871,13700.0
15872,2200.0
15873,12500.0
15874,6100.0
15875,12000.0
15876,7200.0
15877,3500.0
15878,5000.0
15879,3650.0
15880,850.0
15881,2500.0
15882,2900.0
15883,2500.0
15884,6900.0
15885,4300.0
15886,9400.0
15887,3800.0
15888,9500.0
15889,7350.85
15890,3850.0
15891,10550.0
15892,1200.0
15893,2200.0
15894,9100.0
15895,4800.0
15896,5900.0
15897,12500.0
15898,8900.0
15899,1100.0
15900,9500.0
15901,3300.0
15902,6999.0
15903,40880.0
15904,4400.0
15905,8000.0
15906,16900.0
15907,2950.0
15908,4000.0
15909,1998.0
15910,6900.0
15911,17155.0
15912,4500.0
15913,721.33
15914,1400.0
15915,2700.0
15916,5599.0
15917,40000.0
15918,2000.0
15919,990.0
15920,11700.0
15921,500.0
15922,3900.0
15923,5400.0
15924,2000.0
15925,3500.0
15926,3900.0
15927,4200.0
15928,16835.82
15929,6924.03
15930,2850.0
15931,1000.0
15932,3000.0
15933,3800.0
15934,1998.0
15935,7300.0
15936,1000.0
15937,10600.0
15938,5500.0
15939,14100.0
15940,10683.39
15941,2700.0
15942,699.0
15943,3600.0
15944,3200.0
15945,585.22
15946,5250.0
15947,6500.0
15948,5500.0
15949,12000.0
15950,12100.0
15951,7500.0
15952,9500.0
15953,10000.0
15954,5300.0
15955,1500.0
15956,4979.6
15957,3500.0
15958,6300.0
15959,7000.0
15960,21341.17
15961,7200.0
15962,3500.0
15963,4363.08
15964,8700.0
15965,8000.0
15966,7200.0
15967,1896.99
15968,5150.0
15969,18899.0
15970,6500.0
15971,500.0
15972,3000.0
15973,11000.0
15974,6450.0
15975,1000.0
15976,5500.0
15977,1400.0
15978,25500.0
15979,3400.0
15980,341.46
15981,2750.0
15982,8200.0
15983,6999.0
15984,3100.0
15985,900.0
15986,3600.0
15987,1700.0
15988,18500.0
15989,10600.0
15990,1100.0
15991,780.0
15992,3800.0
15993,1050.0
15994,22600.0
15995,3500.0
15996,802.0
15997,7000.0
15998,12290.0
15999,8900.0
